Hoy:	{'no': 2, 'sólo': 2}
labios,:	{'borrados': 1}
borrados:	{'con': 1}
tu:	{'lujuria.': 1, 'cabello': 1, 'mirada.': 1}
quedó:	{'anonadado,': 1}
anonadado,:	{'sólo': 1}
él:	{'nos': 1}
mira.:	{'Perplejo,': 1}
Perplejo,:	{'detenido': 1}
detenido:	{'y': 1}
prisa,:	{'contempla': 1}
contempla:	{'nuestras': 1}
nuestras:	{'almas': 2, 'esperanzas': 1, 'palabras': 1, 'realidades': 1, 'mentes,': 1}
almas:	{'besarse': 1, 'por': 1, 'en': 1, 'semejantes': 1}
besarse:	{'en': 1}
Inmunda:	{'debilidad': 1}
debilidad:	{'de': 1}
espíritu.:	{'Considerar': 1}
Considerar:	{'siquiera': 1}
siquiera:	{'el': 1}
maniquí:	{'barato,': 1}
barato,:	{'cuando': 1}
cuando:	{'el': 1, 'camino': 1, 'la': 1, 'sabemos': 1}
aroma:	{'de': 1}
cabello:	{'apenas': 1}
apenas:	{'se': 1, 'son': 1}
Qué:	{'desolador': 1, 'insensatez.': 1, 'elegancia': 1}
desolador:	{'mirar': 1}
mirar:	{'hacia': 1}
hacia:	{'el': 1, 'tierras': 1}
futuro:	{'en': 1}
niebla.:	{'La': 1}
incertidumbre:	{'avasalla': 1}
avasalla:	{'nuestras': 1}
esperanzas:	{'de': 1}
Poner:	{'todo': 1}
todo:	{'de': 1, 'lo': 4, 'sólo': 1, 'por': 2, 'eso': 1, 'cuestionamiento.': 1, 'como': 1, 'es': 1, 'para': 1}
lado,:	{'por': 1}
cualquier:	{'excusa,': 1, 'alma.': 1, 'tipo': 1, 'argumento': 1, 'fecha': 1}
excusa,:	{'por': 1}
instante,:	{'sólo': 1}
recordar:	{'que': 1}
abrazar:	{'y': 1}
sonrisas:	{'que': 1}
Querer:	{'la': 1, 'recorrer': 1}
paz:	{'sincera': 1}
sincera:	{'y': 1}
alegría:	{'de': 2}
prójimos,:	{'es': 1}
manera:	{'de': 1}
alcanzar:	{'la': 1}
nuestra.:	{'A': 1}
ustedes,:	{'les': 1}
les:	{'deseo': 1, 'contaré': 1}
deseo:	{'infinita': 1}
infinita:	{'paz.': 1}
Después:	{'se': 1, 'de': 3}
advierte:	{'que': 1}
fantasma:	{'que': 1}
perseguía:	{'desde': 1}
era:	{'uno': 1, 'abrumador,': 1}
uno:	{'mismo.': 1, 'decide': 1, 'al': 1, 'de': 1, 'cree': 1}
mismo.:	{'Nuestro': 1}
Nuestro:	{'núcleo': 1}
núcleo:	{'más': 1}
puro,:	{'nuestra': 1}
ideal:	{'inmutable.': 1}
Uno:	{'se': 1}
embarca:	{'hacia': 1}
tierras:	{'lejanas,': 1}
lejanas,:	{'busca': 1}
conocimiento:	{'de': 1}
hombres,:	{'indaga': 1}
indaga:	{'la': 1}
naturaleza,:	{'busca': 1, 'que': 1}
piedra:	{'se': 1}
transmutó:	{'en': 1}
árbol,:	{'el': 2, 'es': 1}
hidrógeno:	{'en': 1}
oxígeno,:	{'Platón': 1}
Platón:	{'en': 1}
Aristóteles,:	{'el': 1}
amor:	{'en': 1, 'corroído': 1, 'que': 1, 'hasta': 1, 'y': 1, 'es': 1}
odio,:	{'el': 1}
criminal:	{'en': 1}
Las:	{'obsesiones,': 1, 'nuevas': 1, 'bondades': 1, 'grandes': 1, 'alegrías': 1, 'pasiones': 1, 'metáforas': 1, 'cosas': 1}
obsesiones,:	{'nuestros': 1}
deseos:	{'realmente': 1}
fuertes,:	{'son': 1}
son:	{'los': 2, 'repudiables.': 1, 'horribles.': 1, 'el': 1, 'expresiones': 1, 'más': 1, 'eficientes': 1, 'fantasmas,': 1}
día:	{'nos': 1, ',de': 1, 'de': 1}
llevarán:	{'a': 1}
grandeza:	{'o': 1}
Una:	{'fotografía': 1, 'combinación': 1, 'necesidad': 1, 'mujer': 1, 'mente': 1}
fotografía:	{'es': 1}
trozo:	{'de': 1}
papel.:	{'Es': 1}
Es:	{'un': 2, 'imposible': 1}
punto:	{'de': 1}
espacio:	{'y': 1}
tiempo,:	{'la': 1}
captura:	{'del': 1}
universo:	{'entero': 1, 'que': 1, 'de': 1, 'no': 1, 'y': 1, 'inmutable.': 1}
entero:	{'durante': 1}
durante:	{'un': 1, 'el': 1, 'miles': 1}
instante:	{'único.': 1}
combinación:	{'de': 1}
modestia:	{'ante': 1, 'no': 1}
gigantes:	{'y': 1}
arrogancia:	{'ante': 1}
imbéciles.:	{'Una': 1}
necesidad:	{'de': 2}
afecto:	{'y': 1}
valentía:	{'de': 1}
estar:	{'solo.': 1, 'limitada': 1, 'errado,': 1}
corazón:	{'de': 1}
seres:	{'humanos': 1}
humanos:	{'es': 1}
inagotablemente:	{'desconocido,': 1}
desconocido,:	{'y': 1, 'abismal': 1}
poder:	{'del': 1, 'articular': 1}
espíritu:	{'sobre': 1}
carne,:	{'milagroso.': 1}
nuevas:	{'alegrías': 1}
alegrías:	{'se': 1, 'más': 1}
levantan:	{'sobre': 1}
escombros:	{'de': 1}
aquella:	{'que': 1}
sido:	{'destruidas': 1, 'creado,': 1}
destruidas:	{'por': 1}
fuego:	{'del': 1}
olvido:	{'y': 1}
violencia:	{'del': 1}
Amor:	{'degenerado,': 1}
degenerado,:	{'amor': 1}
corroído:	{'por': 1}
años,:	{'por': 1}
desaires:	{'y': 1}
decepción.:	{'Un': 1}
Un:	{'amor': 1, 'acto': 1}
prefirió:	{'ser': 1}
hasta:	{'siempre,': 1, 'donde': 1}
fue:	{'hoy.': 1, 'inventado': 1}
Recuerdos:	{'de': 1}
amores:	{'que': 1}
llenan:	{'el': 1}
pecho:	{'de': 1}
nostalgia,:	{'y': 1}
mente:	{'de': 1, 'sigue.': 1, 'vacía.': 1, 'libre': 1}
razón:	{'de': 1, 'y': 1}
hombres:	{'parece': 1, 'repitiendo': 1}
limitada:	{'al': 1, 'mente': 1}
estudio:	{'de': 1}
transitar:	{'los': 1}
caminos:	{'del': 1}
infortunio:	{'y': 1}
desdicha:	{'para': 1}
repudiables.:	{'Aun': 1}
Aun:	{'así,': 1}
así,:	{'decidimos': 1}
decidimos:	{'hacerlo.': 1}
insensatez.:	{'Soy': 1}
Soy:	{'capaz': 1, 'tan': 1}
capaz:	{'de': 2}
reconocer:	{'el': 1}
mejor:	{'camino,': 1, 'forma': 1}
camino,:	{'la': 1}
andarlo,:	{'y': 1}
momentos:	{'vacilo,': 1}
vacilo,:	{'en': 1}
debería:	{'continuar': 1}
continuar:	{'o': 1}
elegancia:	{'poder': 1}
articular:	{'nuestras': 1}
palabras:	{'con': 1, 'unidas': 1}
coherencia,:	{'tanto': 1}
tanto:	{'en': 1}
vociferante:	{'ira,': 1}
ira,:	{'como': 1}
sublime:	{'éxtasis.': 1}
haya:	{'nadie': 1, 'elegido': 1}
nadie:	{'con': 1}
quien:	{'discutir,': 1, 'sea,': 1}
discutir,:	{'discute': 1}
discute:	{'contigo': 1}
contigo:	{'mismo.': 1}
realidades:	{'por': 1, 'a': 1}
descubrir,:	{'miles,': 1}
miles,:	{'millones.': 1}
millones.:	{'Cada': 1}
decide:	{'en': 1}
qué:	{'momento': 1, 'catástrofe': 1, 'sirve': 1, 'una': 1, 'decirles.': 1, 'pensar': 1, 'me': 1}
aceptar:	{'que': 1}
todas:	{'están': 1, 'distinto.': 1, 'las': 1}
están:	{'relacionadas.': 1, 'de': 1}
relacionadas.:	{'Nada': 1}
Nada:	{'es': 1}
Crónica:	{'impotencia': 1}
impotencia:	{'ante': 1, 'naufragar,': 1}
inmensidad,:	{'ante': 1}
vasto:	{'universo,': 1}
universo,:	{'frente': 1, 'llamado': 1}
frente:	{'a': 1}
inconmesurable:	{'desesperanza': 1}
desesperanza:	{'de': 1}
vuelta:	{'a': 1}
este:	{'extraño': 1, 'mundo,': 1}
extraño:	{'rincón': 1}
rincón:	{'del': 1}
pensamiento.:	{'He': 1}
viaje:	{'maravilloso,': 1}
maravilloso,:	{'de': 1}
poco:	{'les': 1}
contaré:	{'los': 1}
retratos:	{'que': 1}
guardé:	{'en': 1}
mi:	{'mente.': 1, 'meta': 1, 'única': 1, 'lado': 1, 'mirada,': 1, 'pensar': 1, 'espíritu,': 1, 'pensamiento.': 1, 'propio': 1, 'me': 1}
disfrutar,:	{'a': 1}
brindarse:	{'al': 1}
viento.:	{'Bailen': 1}
Bailen:	{'al': 1}
compás:	{'de': 1}
nubes,:	{'agoten': 1}
agoten:	{'su': 1}
día.:	{'La': 1}
noche:	{'sólo': 1}
Extrañamente,:	{'entre': 1}
entre:	{'más': 1, 'multitudes,': 1, 'todo,': 1, 'los': 1}
sereno:	{'me': 1}
encuentro,:	{'menos': 1}
menos:	{'escribo': 1, 'me': 1}
escribo:	{'por': 1}
Supongo:	{'que': 1}
meta:	{'sería': 1}
sería:	{'no': 1, 'fallar!': 1}
necesitar:	{'catarsis': 1}
catarsis:	{'nunca': 1}
bocado:	{'para': 1}
hambriento.:	{'Es': 1}
respiro:	{'para': 1}
música,:	{'la': 1}
pintura,:	{'cualquier': 1}
tipo:	{'de': 1}
arte,:	{'no': 1, 'de': 1}
salvarán:	{'del': 1}
hambre:	{'a': 1}
pueblo:	{'de': 1}
África,:	{'pero': 1}
pueden:	{'salvar': 1}
salvar:	{'la': 1}
Quizá:	{'una': 1, 'soy': 1}
canción,:	{'la': 1}
bella:	{'de': 1}
sonatas,:	{'no': 1}
salvarnos:	{'de': 1}
guerra.:	{'Pero': 1}
Pero:	{'quizá': 1}
quizá:	{'evite': 1}
evite:	{'que': 1}
enamorados:	{'se': 1}
Tenía:	{'esto': 1}
esto:	{'bastante': 1, 'más': 1}
bastante:	{'desatendido,': 1}
desatendido,:	{'ofrezco': 1}
ofrezco:	{'las': 1}
disculpas:	{'del': 1}
caso.:	{'Les': 1}
Les:	{'renuevo': 1, 'cuento': 1, 'invito': 1}
renuevo:	{'igual': 1}
invitación,:	{'a': 1}
pasarse:	{'por': 1}
acá::	{'http://t.co/NasXifc0': 1}
caerse:	{'la': 1}
luna,:	{'pero': 1}
única:	{'responsabilidad': 1}
responsabilidad:	{'es': 1}
pierda:	{'el': 1}
vuelo.:	{'¡Qué': 1}
¡Qué:	{'letal,': 1}
letal,:	{'qué': 1}
catástrofe:	{'sería': 1}
¿Cómo:	{'puede': 1, 'no': 1}
haber:	{'tantas': 1, 'encontrado': 1}
tantas:	{'tormentas': 1, 'páginas': 1}
tormentas:	{'en': 1}
cielo:	{'de': 1, 'que': 1}
tus:	{'ojos?': 1}
ojos?:	{'Que': 1}
Que:	{'impotencia': 1, 'cruel': 1, 'durante': 1, 'incoherencias': 1, 'fácil': 1}
naufragar,:	{'fallar': 1}
fallar:	{'cada': 1}
vez:	{'que': 1, 'muy': 1}
busco:	{'verdad': 1}
verdad:	{'en': 1, 'es,': 1, 'inacabable,': 1}
Ayer:	{'hice': 1}
hice:	{'algo': 1}
algo:	{'maravilloso': 1, 'que': 1, 'infinito': 1, 'en': 1}
maravilloso:	{'que': 1}
fué:	{'apagar': 1}
apagar:	{'la': 1}
compu:	{'y': 1}
ponerme:	{'a': 1}
leer,creo:	{'que': 1}
hoy:	{'voy': 1, 'en': 1}
voy:	{'a': 1}
hacer:	{'lo': 1, 'esto': 1, 'pintura': 1}
mismo-Sobre:	{'Héroes': 1}
Héroes:	{'y': 1}
Tumbas:	{'@_ErnestoSabato': 1}
torpe:	{'para': 1}
amar.:	{'Después': 1}
ausencia,:	{'puedo': 1}
puedo:	{'contemplarla': 1}
contemplarla:	{'sin': 1}
más,:	{'como': 1}
caricia:	{'pudiese': 1}
pudiese:	{'deshojar': 1}
deshojar:	{'la': 1}
flor:	{'de': 1}
Tenerla:	{'a': 1}
lado:	{'y': 1, 'del': 1}
conversar,:	{'sentir': 1}
sentir:	{'que': 1, 'de': 1}
le:	{'he': 1, 'doy': 1, 'enseñó': 1, 'prometí': 1}
he:	{'dicho': 1, 'fusionado': 1, 'aprendido,': 1, 'armado.': 1, 'comprometido': 1, 'dudado': 1, 'preocupado': 1}
dicho:	{'todo': 1, 'que': 1}
mirada,:	{'que': 1, 'llena': 1}
fusionado:	{'nuestras': 1}
penas:	{'y': 1, 'de': 1}
abrazo:	{'pacífico.': 1}
pacífico.:	{'Sólo': 1}
ecos:	{'del': 1}
recuerdo:	{'masoquista': 1, 'de': 1}
masoquista:	{'alcanzan': 1}
alcanzan:	{'las': 1}
cavernas:	{'de': 1}
Calmas:	{'aguas': 1}
aguas:	{'nocturnas,': 1}
nocturnas,:	{'tentándonos': 1}
tentándonos:	{'con': 1}
tenue:	{'luz': 1}
luna:	{'y': 1}
calma.:	{'Las': 1}
bondades:	{'de': 1}
desconocido:	{'nos': 1, 'y': 1}
presentan:	{'a': 1}
Le:	{'damos': 1}
damos:	{'a': 1}
oscuridad:	{'un': 1}
toque:	{'siniestro': 1}
siniestro:	{'que': 1}
merece.:	{'Lo': 1}
oscuro:	{'es': 1}
abismal:	{'y': 1}
ajeno.:	{'Sólo': 1}
obsesión:	{'nos': 1}
mueve:	{'como': 1}
adrenalina:	{'para': 1}
nuestro:	{'espíritu,': 1, 'ser,': 1}
espíritu,:	{'que': 1, 'no': 1}
prefiere:	{'dar': 1}
vueltas:	{'y': 1}
saltos:	{'sin': 1}
sentido,:	{'antes': 1}
antes:	{'que': 1, 'eran': 1}
marcha:	{'atrás.': 1}
recorrer:	{'todos': 1}
todos:	{'los': 3, 'marchando': 1, 'inalterables,': 1, 'parecemos': 1}
senderos:	{'a': 1}
vez,:	{'para': 1}
terminar:	{'en': 1}
suelo,:	{'vencido': 1}
vencido:	{'por': 1}
cansancio:	{'mental': 1}
mental:	{'que': 1}
Cambiaría:	{'todo': 1}
aprendido,:	{'sólo': 1}
corresponder:	{'su': 1}
llena:	{'de': 1}
brillo:	{'e': 1}
e:	{'inquieto': 1, 'irresponsable': 1, 'insustentable': 1, 'inconformismo.': 1}
inquieto:	{'amor.': 1}
Ver:	{'la': 1}
ignorancia:	{'y': 1}
tenderle:	{'la': 1}
mano,:	{'con': 1}
horrible:	{'intencionalidad,': 1}
intencionalidad,:	{'como': 1}
sabiendo:	{'de': 1}
antemano,:	{'que': 1}
verdades:	{'también': 1, 'que': 1}
destrucción,:	{'una': 1}
destrucción:	{'masiva,': 1}
masiva,:	{'pero': 1}
lenta,:	{'y': 1}
cautelosa.:	{'El': 1}
dama:	{'que': 1, 'ha': 1}
desviste:	{'con': 1}
clase,:	{'pero': 1}
quería:	{'hacer': 1}
interactivo,:	{'que': 1}
publicase:	{'esto.': 1}
esto.:	{'Pues': 1}
Pues:	{'bueno': 1}
bueno:	{'http://t.co/NasXifc0': 1, 'es': 1}
cruel:	{'y': 1}
despiadado:	{'es': 1}
condenar:	{'la': 1, 'nuestras': 1}
existencia:	{'dentro': 1, 'no': 1}
límites:	{'conocidos,': 1}
conocidos,:	{'dentro': 1}
muros:	{'pintados': 1}
pintados:	{'con': 1}
miedos,:	{'nuestros': 1}
estereotipos:	{'son': 1}
límite:	{'del': 1}
ser,:	{'del': 1, 'de': 1}
imaginación,:	{'y': 1}
Vaya:	{'drama': 1}
drama:	{'que': 1}
armado.:	{'Una': 1}
mujer:	{'en': 1, 'a': 1}
pensar:	{'era': 1, 'inevitablemente': 1, 'todas': 1, 'que': 1}
abrumador,:	{'pensar': 1}
inevitablemente:	{'en': 1}
2,:	{'es': 1}
castigo:	{'a': 1}
miles:	{'de': 1}
evolución:	{'el': 1}
elegido:	{'errar,': 1}
errar,:	{'no': 1}
significa:	{'que': 1}
errores:	{'están': 1}
alguna:	{'forma': 1}
cobarde:	{'e': 1}
irresponsable:	{'querer': 1}
querer:	{'justificar': 1, 'racionalizar': 1}
justificar:	{'nuestros': 1}
pensamientos:	{'y': 1}
acciones,:	{'con': 1}
etiquetas:	{'de': 1}
"naturaleza:	{'humana".': 1}
culpable?:	{'Si': 1}
comprometido:	{'mis': 1}
ocupado:	{'mi': 1}
imposible:	{'querer': 1}
racionalizar:	{'todo.': 1}
todo.:	{'Nuestra': 1}
lógica:	{'es': 1, 'que': 1}
eso,:	{'lógica': 1}
sigue.:	{'No': 1}
perfecta,:	{'es': 1}
duda:	{'es': 1}
saludable,:	{'es': 1}
enriquecedora.:	{'Nos': 1}
Nos:	{'motiva': 1}
motiva:	{'a': 1}
seguir,:	{'a': 1}
crecer,:	{'a': 1}
construir:	{'verdades': 1}
calmen:	{'las': 1}
inquietudes:	{'del': 1}
grandes:	{'mentes': 1, 'hombres.': 1}
mentes:	{'deberían': 1}
deberían:	{'pensar': 1}
distinto.:	{'¿De': 1}
¿De:	{'qué': 1}
sirve:	{'tener': 1, 'de': 1}
tener:	{'20': 1}
20:	{'hombres': 1}
repitiendo:	{'la': 1}
misma:	{'"verdad"': 1, 'ley.': 1, 'forma': 1}
"verdad":	{'?': 1}
pensado:	{'en': 1, 'que': 1}
mueven:	{'los': 1}
motivos:	{'más': 1}
perversos.:	{'He': 1}
merezco:	{'tal': 1}
tal:	{'amor.': 1, 'Judas': 1, 'honor,': 1}
amor.:	{'Cuanto': 1}
Cuanto:	{'tiempo': 1, 'más': 1}
tardé,:	{'en': 1}
abrazarla:	{'y': 1}
soporto:	{'mi': 1}
propio:	{'cinismo.': 1}
cinismo.:	{'He': 1}
dudado:	{'del': 1, 'de': 1}
dejado:	{'todo': 1}
mí,:	{'he': 1, 'que': 1}
sus:	{'motivos,': 1, 'emociones,': 1, 'angustias.': 1}
motivos,:	{'en': 1}
lugar:	{'de': 1}
cuento:	{'que': 1}
inmensamente:	{'feliz,': 1}
feliz,:	{'asustado': 1}
asustado:	{'y': 1}
muy:	{'ansioso.': 1}
ansioso.:	{'Me': 1}
perdido:	{'en': 1}
llamado:	{'mujer.': 1}
tristeza:	{'cuando': 1}
camino:	{'entre': 2}
multitudes,:	{'todos': 1}
marchando:	{'cual': 1}
cual:	{'rebaño': 1}
rebaño:	{'.': 1}
.:	{'Malos': 1}
Malos:	{'o': 1}
buenos:	{'¿Todos': 1}
¿Todos:	{'terminaremos': 1}
terminaremos:	{'igual?': 1}
decirles.:	{'Siento': 1}
todo,:	{'acompañando': 1, 'vivimos': 1}
acompañando:	{'las': 1}
masas,:	{'pero': 1}
nada:	{'me': 2}
toca,:	{'nada': 1}
doy:	{'ella': 1, 'todo': 1}
ella:	{'menos': 1}
da,:	{'por': 1}
dudas,:	{'¿no': 1}
¿no:	{'será': 1}
Judas:	{'el': 1}
enseñó:	{'a': 1}
Aerodinámicamente,:	{'el': 1}
cuerpo:	{'de': 1}
abeja:	{'no': 2}
esta:	{'hecho': 1}
volar;:	{'lo': 1}
Nunca:	{'me': 1, 'sentí': 1, 'le': 1}
preocupado:	{'el': 1, 'más': 1}
insomnio.:	{'Me': 1}
preocuparía:	{'saber': 1}
duermo:	{'tranquilo,': 1}
tranquilo,:	{'pero': 1}
Vivíamos:	{'en': 1}
pasadizos:	{'paralelos': 1}
paralelos:	{'sin': 1}
íbamos:	{'uno': 1}
otro,:	{'como': 1}
semejantes:	{'en': 1}
tiempos:	{'semejantes...': 1}
semejantes...:	{'@_ernestosabato': 1}
Ser:	{'demasiado': 1}
demasiado:	{'pragmático': 1, 'fantástico': 1}
pragmático:	{'siempre': 1}
confrontará:	{'con': 1}
aquellos:	{'que': 1}
creen:	{'haber': 1}
mística:	{'real': 1}
real:	{'de': 1}
Generalmente:	{'son': 1}
defectos,:	{'los': 1}
vicios,:	{'las': 1}
vulgaridades:	{'y': 1}
frases:	{'nunca': 1}
dichas:	{'lo': 1}
realza:	{'la': 1}
celebridad:	{'de': 1}
acto:	{'de': 1}
inteligencia:	{'es': 1, 'combate': 1}
darse:	{'cuenta': 1}
cuenta:	{'que': 2}
caída:	{'de': 1}
manzana:	{'y': 1}
Luna:	{'en': 1}
cae,:	{'son': 1}
expresiones:	{'de': 1}
falsa:	{'modestia': 1}
ayuda:	{'a': 1}
nadie,:	{'causa': 1}
causa:	{'reprobación': 1}
reprobación:	{'en': 1}
algunos,:	{'pero': 1, 'de': 1}
mayoría:	{'prefiera': 1}
prefiera:	{'practicarla.': 1}
rodea:	{'es': 1}
colores,:	{'sonidos': 1}
sonidos:	{'y': 1}
olores;:	{'todo': 1}
desaparece:	{'para': 1}
científico,:	{'como': 1}
fantasmagoría:	{'.': 1}
eternidad:	{'de': 1}
llaman:	{'árbol,': 1}
idea:	{'fija,': 1}
fija,:	{'a': 1}
casi:	{'se': 1}
acerca:	{'un': 1}
montón:	{'de': 1}
partículas:	{'que': 1}
eran:	{'sal,': 1}
sal,:	{'montaña': 1}
montaña:	{'y': 1}
pasa:	{'por': 1}
ellos,:	{'el': 1}
corrompe:	{'y': 1}
transforma,:	{'el': 1}
quizás:	{'es': 1}
corrupción:	{'y': 1}
animal,:	{'la': 1, 'que': 1}
Sócrates,:	{'el': 1}
triángulo,:	{'todos': 1}
inalterables,:	{'pues': 1}
incapaz:	{'de': 1}
pasar:	{'por': 1}
Podría:	{'decirse': 1}
decirse:	{'que': 1}
creado,:	{'sino': 1}
sino:	{'descubierto': 1}
descubierto:	{'en': 1}
selva:	{'oscura': 1}
oscura:	{'de': 1}
universos:	{'posibles,': 1}
posibles,:	{'donde': 1}
inventado:	{'el': 1}
ajedrez,:	{'quedaron': 1}
quedaron:	{'dadas,': 1}
dadas,:	{'todas': 1}
partidas:	{'posibles.': 1}
posibles.:	{'Los': 1}
jugadores:	{'sólo': 1}
descubrirían:	{'a': 1}
través:	{'de': 1}
combate:	{'contra': 1}
contra:	{'todos': 1}
dogmas:	{'y': 1}
supersticiones,:	{'y': 1}
entender:	{'lo': 1, 'quienes': 1}
verdad,:	{'en': 1}
Donde:	{'termina': 1}
termina:	{'la': 1}
gramática,:	{'empieza': 1}
empieza:	{'el': 1}
gran:	{'arte': 1, 'apuro,': 1}
ver:	{'el': 1}
video:	{'incluído': 1}
incluído:	{'en': 1}
mensaje:	{'anterior.': 1}
anterior.:	{'Gracias': 1}
Gracias:	{'a': 1}
@miguelalbadan:	{'por': 1}
compartir:	{'el': 1}
enlace:	{'y': 1}
fragmentos:	{'de': 1}
Dejar:	{'la': 1}
literatura:	{'para': 1}
pintura:	{'porque': 1}
porque:	{'a': 1}
gusta:	{'realmente': 1}
dibujar.:	{'http://t.co/qm9JE1ai': 1}
http://t.co/qm9JE1ai:	{'@_ErnestoSabato': 1}
¿Por:	{'qué': 1}
realidad:	{'se': 1}
explica:	{'en': 1}
fenómenos:	{'aburridos': 1}
aburridos:	{'y': 1}
predecibles?:	{'Después': 1}
vivimos:	{'en': 1}
Pensar:	{'que': 1}
argumento:	{'demasiado': 1}
fantástico:	{'debe': 1}
errado,:	{'es': 1, 'y': 1}
monotonías:	{'y': 1}
@DavidTecla:	{'Me': 1}
halagaría:	{'tal': 1}
honor,:	{'sin': 1}
embargo,:	{'temo': 1}
temo:	{'que': 1}
no.:	{'El': 1}
ilustre:	{'Ernesto': 1}
falleció:	{'el': 1}
año:	{'pasado.': 1}
Incomprensible:	{'e': 1}
insustentable:	{'ese': 1}
hábito:	{'que': 1}
tienen:	{'algunos,': 1}
andar:	{'con': 1}
apuro,:	{'como': 1}
supiesen:	{'a': 1}
lleva:	{'la': 1}
Parecemos:	{'insatisfechos': 1}
insatisfechos:	{'con': 1}
terrenales.:	{'Vivimos': 1}
Vivimos:	{'buscando': 1}
buscando:	{'enaltecer': 1}
enaltecer:	{'un': 1}
espiritualismo:	{'tan': 1}
ambiguo,:	{'que': 1}
puras,:	{'no': 1}
comprenderlas,:	{'ni': 1}
origen.:	{'Cuando': 1}
sentimos,:	{'abandonamos': 1}
abandonamos:	{'todo': 1}
Mezcla:	{'rara': 1}
rara:	{'de': 1}
Asia:	{'Menor': 1}
Menor:	{'y': 1}
Palermo,:	{'Chesterton': 1}
Chesterton:	{'y': 1}
Carriego,:	{'de': 1}
Kafka:	{'y': 1}
Martín:	{'Fierro,': 1}
Fierro,:	{'a': 1}
usted:	{'Borges,': 1}
Borges,:	{'lo': 1}
veo:	{'ante': 1}
Gran:	{'Poeta.': 1}
Todo:	{'amor': 1}
toda:	{'amistad': 1}
amistad:	{'no': 1}
justo:	{'vaivén': 1}
vaivén:	{'de': 1}
aproximación:	{'y': 1}
@MeliLanciano:	{'No': 1}
suenan:	{'tan': 1}
familiares,:	{'estas': 1}
estas:	{'líneas': 1}
líneas:	{'letales.': 1}
soledad:	{'podremos': 1, 'nos': 1}
podremos:	{'entender': 1}
somos.:	{'La': 1}
enseña:	{'lo': 1}
inmundo:	{'y': 1}
virtuoso:	{'de': 1}
incoherencias:	{'digo.': 1}
digo.:	{'El': 1}
deforme:	{'para': 1}
Quizás:	{'no': 1}
prometer:	{'la': 1, 'amar': 1}
eternidad,:	{'pero': 1}
amar:	{'intensamente,': 1, 'y': 1}
intensamente,:	{'siempre': 1}
amor,:	{'siga': 1}
siga:	{'siendo': 1}
siendo:	{'amor.': 1}
Tantas:	{'miradas': 1}
miradas:	{'al': 1}
cielo,:	{'tantas': 1}
páginas:	{'escritas.': 1}
escritas.:	{'Sólo': 1}
queremos:	{'escuchar': 1}
escuchar:	{'decir': 1}
decir:	{'de': 1}
sea,:	{'que': 1}
perdimos:	{'el': 1}
En:	{'cambio,': 1, 'este': 1, 'la': 1}
cambio,:	{'lo': 1}
acompañe.:	{'Soy': 1}
simple:	{'a': 1}
veces,:	{'que': 1, 'genera': 1}
rostro:	{'que': 1}
muestra:	{'comprensión.': 1}
sentí:	{'la': 1}
amante.:	{'Las': 1}
pasiones:	{'que': 1}
vivo:	{'parecen': 1, 'o': 1, 'para': 1}
parecen:	{'responder': 1}
responder:	{'a': 1}
innegable:	{'naturaleza': 1}
parecemos:	{'tener.': 1}
Pienso:	{'que': 1}
preguntarse:	{'"Por': 1}
"Por:	{'qué"': 1}
qué":	{'demasiadas': 1}
demasiadas:	{'veces,': 1}
genera:	{'cierta': 1}
cierta:	{'frustración': 1}
frustración:	{'e': 1}
inconformismo.:	{'En': 1}
mundo,:	{'no': 1}
razones:	{'suficientes.': 1}
Horrible:	{'conveniencia,': 1}
conveniencia,:	{'esa': 1}
esa:	{'de': 1}
despreciar:	{'y': 1}
minimizar:	{'la': 1}
otros,:	{'cuando': 1}
esquiva:	{'de': 1}
cuestionar:	{'cualquier': 1}
fecha:	{'"destacada"': 1}
"destacada":	{'hoy': 1}
,de:	{'la': 1}
cuestionan:	{'la': 1}
esencia:	{'del': 1, 'de': 1}
San:	{'Valentín.': 1}
Libertad,:	{'sólo': 1}
existes:	{'en': 1}
mentes,:	{'y': 1}
eres:	{'posible': 1}
posible:	{'ahí.': 1}
ahí.:	{'Una': 1}
libre:	{'nunca': 1}
rechazará:	{'un': 1}
impulso,:	{'ni': 1}
descartará:	{'un': 1}
pintan:	{'más': 1}
siniestra:	{'de': 1}
es,:	{'y': 1}
aun:	{'no': 1, 'lo': 1}
sabemos:	{'si': 1, 'que': 1}
quiera,:	{'si': 1}
entendemos,:	{'existe.': 1}
Conocer:	{'del': 1}
sentido:	{'de': 1}
nada,:	{'si': 1}
sigues:	{'atado': 1}
atado:	{'a': 1}
mismas:	{'angustias': 1}
angustias:	{'y': 1}
aquel:	{'que': 1}
inverosímil:	{'competencia': 1}
competencia:	{'entre': 1}
quieren:	{'ignorar': 1}
ignorar:	{'menos,': 1}
viven:	{'felices': 1}
felices:	{'guiados': 1}
guiados:	{'por': 1}
fácil:	{'es': 1}
morbo:	{'y': 1}
satisfacción:	{'cuando': 1}
está:	{'errado,': 1}
demostramos:	{'ante': 1}
otras:	{'personas.': 1}
O:	{'God,': 1}
God,:	{'I': 1}
I:	{'could': 1}
could:	{'be': 1}
be:	{'bounded': 1}
bounded:	{'in': 1}
in:	{'a': 1}
nutshell:	{'and': 1}
and:	{'count': 1}
count:	{'myself': 1}
myself:	{'as': 1}
