#LesLuthiers:	{'http://t.co/lDw4Pt5pZZ': 1, 'falleció': 1, 'https://t.co/IgH9kXWbVz': 1, 'RT': 1}
Lo:	{'que': 3, 'cierto': 1}
Parece:	{'que': 1}
#Venezuela:	{'la': 1, 'http://t.co/GzbjZxR7Uh': 1}
gobierna:	{'Mastropiero': 1}
Mastropiero:	{'@LesLuthiersQ': 1, 'ya': 1, 'enfrentó': 1, 'y': 1}
Muchas:	{'parejas': 3}
parejas:	{'no': 3}
pueden:	{'tener': 3}
tener:	{'hijos': 3, 'un': 1}
hijos:	{'por': 3}
diversos:	{'motivos,': 3}
motivos,:	{'uno': 3}
uno:	{'de': 3}
frecuentes:	{'es:': 3}
es::	{'porque': 3}
conocen.:	{'#LesLuthiersQ': 3}
#LesLuthiersQ:	{'http://t.co/rfq0hU3wuJ': 2, ':': 1}
oscuridad:	{'es': 2}
brote:	{'de': 2}
energía...:	{'-Maestro,': 2}
-Maestro,:	{'¡es': 2}
¡es:	{'un': 2, 'una': 3, 'cierto!': 1}
corte:	{'de': 2}
energía!:	{'#LesLuthiersQ': 2}
...:	{'es': 3}
canto:	{'para': 3, 'está': 3}
paz,:	{'para': 3}
amor,:	{'para': 3}
fraternidad,:	{'para': 3}
concordia:	{'y': 3}
pudran:	{'los': 3}
cerdos:	{'burgueses.': 3}
burgueses.:	{'El': 3}
valor:	{'d': 3, 'de': 2}
d:	{'la': 3}
está:	{'dirigido': 3}
dirigido:	{'a': 3}
explotados,:	{'los': 3}
oprimidos,:	{'a': 3}
marginados,:	{'los': 3}
encuentran:	{'más': 3}
bajo:	{'en': 3}
escala:	{'social.': 3}
social.:	{'La': 3}
Seremos:	{'comunistas': 3, 'izquierdistas': 3}
comunistas:	{'desde': 3}
desde:	{'esta': 3, 'ahora,': 1}
esta:	{'fecha.': 3, 'vacía,': 1}
fecha.:	{'Seremos': 3}
izquierdistas:	{'de': 3}
derecha!:	{'#LesLuthiersQ': 3}
Haga:	{'la': 3}
denuncia,:	{'no': 3}
nada:	{'que': 3, 'porque': 2, 'como': 1}
temer,:	{'nosotros': 3}
nosotros:	{'ya': 3}
ocuparemos:	{'de': 3}
ella...:	{'de': 3}
protegerla:	{'-': 3}
Radio:	{'Tertulia': 4}
Tertulia:	{'#LesLuthiersQ': 4}
Me:	{'duele': 3, 'dices': 2, 'alegra': 1}
duele:	{'que': 3}
piense:	{'que': 3, 'eso...': 3}
nuestro:	{'es': 3}
autoritario.:	{'Que': 3}
Que:	{'no': 3}
eso...:	{'¡es': 3}
orden!.:	{'Acto': 3}
Hoy:	{'tenemos': 3, 'las': 1}
paz:	{'y': 3}
dices:	{'que': 2}
quieres,:	{'que': 2}
espere:	{'no': 2}
sé:	{'hasta': 2, 'inglés': 1}
cuando,:	{'¡yo': 2}
¡yo:	{'te': 2}
sigo:	{'implorando!,': 2}
implorando!,:	{'¿pero': 2}
¿pero:	{'quién': 2}
quién:	{'te': 2, 'es': 1}
crees:	{'que': 2}
eres?:	{'-': 2}
era:	{'un': 3}
desgraciado...:	{'¡Hasta': 2}
¡Hasta:	{'que': 2}
amigo:	{'me': 2}
pasó:	{'un': 2}
cassette:	{'de': 2}
¿Alguna:	{'vez': 1}
vez:	{'han': 1, 'al': 1, 'en': 2}
hecho:	{'algo': 1, 'de': 4}
jamás:	{'pensado?': 1}
pensado?:	{'¿Cómo': 1}
¿Cómo:	{'lo': 1, 'va': 1}
hicieron:	{'sin': 1}
Llegó:	{'el': 1}
mejor:	{'momento': 1, 'en': 2, 'debe': 2, 'con': 2}
día...:	{'Algo': 1}
Algo:	{'tarde': 1}
tarde:	{'diría.': 1}
diría.:	{'Almorzar': 1}
Almorzar:	{'a': 1}
carta.:	{'¿Quién': 1}
difícil:	{'es': 2}
chistosos:	{'hoydía': 1}
hoydía:	{'con': 1}
tanta:	{'competencia': 1}
competencia:	{'de...': 1}
Nuestros:	{'problemas': 2}
son:	{'solo': 2, 'un': 1, '“güeeee”': 1, 'la': 1, 'las': 1, 'parte': 1}
solo:	{'bobadas...': 2, 'estábamos': 1, 'necesitamos': 1}
bobadas...:	{'siempre': 2}
siempre:	{'hay': 2}
hay:	{'personas': 2, 'ratas': 1, 'nada': 1}
personas:	{'más': 2, 'que': 1}
desgraciadas:	{'#LesLuthiersQ': 2}
¿Es:	{'el': 4}
ser?:	{'¿Es': 2}
estar?:	{'¿Yo': 2}
¿Yo:	{'mejor': 2}
debe:	{'ser': 2}
yacer:	{'en': 2}
lecho:	{'de': 2}
Esther?:	{'#LesLuthiersQ': 2}
ave:	{'es': 2}
vuela...:	{'el': 2}
pez:	{'es': 2}
todo:	{'porque': 2, 'Shakespeare': 1, 'el': 1, 'son': 1}
nada...:	{'#LesLuthiersQ': 2}
¿Qué:	{'es': 1}
piensan:	{'dar': 1}
dar:	{'las': 1}
noches?:	{'Nosotros': 1}
Nosotros:	{'también...': 2}
Una:	{'buena': 1, 'variación': 1, 'pareja': 1}
noticia::	{'nominados': 1}
nominados:	{'por': 1}
8va:	{'vez': 1}
premio:	{'Príncipe': 1}
Príncipe:	{'de': 1}
Asturias:	{'http://t.co/Zg90nq2lj4': 1}
¡Lavá:	{'el': 2}
balde!...:	{'¡Lavá': 1}
avión!:	{'http://t.co/3HPwhEoZrg': 1}
¡Atención!:	{'http://t.co/XD5Gb4FWro': 1}
http://t.co/XD5Gb4FWro:	{'Balada': 1}
Balada:	{'del': 1}
7mo:	{'regimiento,': 1}
regimiento,:	{'y': 1}
¡pásenlo:	{'bomba!': 1}
bomba!:	{'#LesLuthiersQ': 1}
¡A:	{'mover': 1}
mover:	{'el': 1}
esternocleidomastoideo!:	{'http://t.co/aFh1mBqAkz': 1}
Mil:	{'gracias': 1}
gracias:	{'a': 1, 'por': 1, 'y': 1}
seguidores...:	{'bueno,': 1}
bueno,:	{'¡mejor': 1}
Los:	{'beduinos': 1, 'jóvenes': 1}
beduinos:	{'provienen': 1}
provienen:	{'de': 1}
algunos:	{'oasis': 1}
oasis:	{'poblados,': 1}
poblados,:	{'otros...': 1}
otros...:	{'de': 1}
ciertos:	{'desiertos': 1}
desiertos:	{'desiertos': 1, '#LesLuthiersQ': 1}
cualquier:	{'rincón': 1, 'cosa.': 1}
rincón:	{'del': 1}
mundo:	{'resuena': 1, 'se': 1}
resuena:	{'un': 1}
tango:	{'y': 1}
alrededor:	{'se': 1}
levanta:	{'un': 1}
murmullo::	{'¡Cuidado,': 1}
¡Cuidado,:	{'argentinos!': 1}
argentinos!:	{'#LesLuthiersQ': 1}
vivido:	{'en': 1}
Roma,:	{'el': 1}
alma:	{'del': 1}
mundo;:	{'en': 1, 'pero': 1}
París,:	{'el': 1}
corazón:	{'del': 1}
pero:	{'se': 1, 'tipo': 2, 'lo': 1}
sentía:	{'intrigado': 1}
intrigado:	{'por': 1}
Serenata:	{'astrológica': 1, 'intimidatoria': 1, 'Medio': 1}
astrológica:	{'-': 1}
http://t.co/TBk1Qlc7st:	{'#LesLuthiersQ': 1}
cierto:	{'es': 1}
paso:	{'del': 1}
tiempo:	{'nos': 1}
momi...:	{'eh...': 1}
eh...:	{'modificado': 1}
modificado:	{'#LesLuthiersQ': 1}
cuesta,:	{'más': 1}
Tengo:	{'celos': 1, 'un': 2}
celos:	{'de': 2, 'del': 1, '-': 1}
guantes,:	{'q': 1}
tocan:	{'tus': 1}
manos;:	{'celos': 1}
collar,:	{'que': 1}
toca:	{'tu': 1}
tu:	{'cuello;': 1, 'metodología': 1, 'metodología,': 1}
cuello;:	{'celos': 1}
silla...:	{'O.o': 1}
O.o:	{'que': 1}
usas:	{'para': 1}
Bolero:	{'de': 1}
http://t.co/nojIThiUH7:	{'#LesLuthiersQ': 1}
@ChechuQueen:	{'Usted!': 1}
palabra:	{'suicida,': 1}
suicida,:	{'como': 1}
muchos:	{'creen,': 1}
creen,:	{'no': 1}
mata:	{'a': 1, 'al': 1}
Suizo...:	{'No,': 1}
No,:	{'un': 1}
suicida:	{'es': 1}
alguien:	{'que': 1, 'mas': 1}
quita:	{'la': 1}
"sui":	{'mismo.': 1}
Vamos:	{'a': 1}
cambiar:	{'esta': 1}
vacía,:	{'vamos': 1}
vamos:	{'todos': 1}
estudiar...:	{'¡Epistemología!': 1}
¡Epistemología!:	{'#LesLuthiersQ': 1}
Ella:	{'criticaba': 2, 'sacudía': 1}
criticaba:	{'tu': 2}
metodología:	{'pero': 1}
tipo:	{'que': 2}
veía:	{'se': 2}
epistemologaba:	{'#LesLuthiersQ': 1, '-': 1}
puede:	{'estar': 1}
estar:	{'amando': 1, 'a': 1}
amando:	{'metafísico': 1}
metafísico:	{'nomás,': 1}
nomás,:	{'ni': 1}
rato...:	{'epistemologando': 1}
epistemologando:	{'#LesLuthiersQ': 1}
jóvenes:	{'se': 1, 'cientos': 1}
aman:	{'con': 1}
entusiasmo:	{'que': 1}
sólo:	{'con': 1, 'es': 1}
hablar...:	{'ya': 1}
llegan:	{'al': 1}
Erasmo:	{'-': 1}
Cumbia:	{'epistemológica': 2}
epistemológica:	{'#LesLuthiersQ': 2}
sacudía:	{'su': 1}
estructuralismo:	{'y': 1}
él:	{'hacía': 1}
hacía:	{'lo': 1}
antropología:	{'-': 1}
quiere:	{'epistemologar?': 1, 'bailar': 2}
epistemologar?:	{'o/': 1}
¿Pensaron:	{'que': 1}
habíamos:	{'ido?': 1, 'ido,': 1}
ido?:	{'Nosotros': 1}
Sálvese:	{'mejor': 2}
Warren,:	{'salvación': 2}
salvación:	{'garantizada:': 2}
garantizada::	{'si': 2}
muere:	{'y': 2}
salva,:	{'¡le': 2}
¡le:	{'devolvemos': 2}
devolvemos:	{'su': 2}
dinero!.:	{'#LesLuthiersQ': 2}
¿No:	{'lo': 2}
asalta:	{'de': 2}
melancolía,:	{'la': 2}
memoria:	{'de': 2, '#LesLuthiersQ': 2}
cosas:	{'perdidas?': 2}
perdidas?:	{'Eh,': 2}
Eh,:	{'justamente': 2}
justamente:	{'lo': 2}
he:	{'perdido': 2, 'recibido': 1, 'leído': 1}
perdido:	{'es': 2}
sentado!.:	{'La': 2}
Hermanos:	{'es': 1}
fácil:	{'obrar': 2}
obrar:	{'mal': 2, 'mal!': 1, 'mal.': 1}
arrepentirse,:	{'¡difícil': 1}
¡difícil:	{'es': 1}
arrepentirse:	{'primero': 2}
primero:	{'y': 2}
luego:	{'obrar': 2, 'arrepentirse;': 1}
mal!:	{'-': 1}
Sendero:	{'de': 1}
Warren:	{'#LesLuthiersQ': 1, 'Sánchez': 1}
verídico,:	{'sino': 1}
sino:	{'que': 1}
ademas:	{'¡es': 1}
Mi:	{'intención': 1, 'esposa': 1}
intención:	{'es': 1}
pasar:	{'toda': 1}
toda:	{'la': 2}
junto:	{'a': 1}
ahora,:	{'y': 1}
hora:	{'-': 1, 'de': 1}
Bossa:	{'Libidinossa': 1}
Libidinossa:	{'#LesLuthiersQ': 1}
Es:	{'una': 1}
infamia:	{'pegarle': 1}
pegarle:	{'a': 1}
¡Salvo:	{'que': 1}
sea:	{'necesario!': 1}
necesario!:	{'-': 1}
intimidatoria:	{'http://t.co/sRvn4V3NJl': 1}
http://t.co/sRvn4V3NJl:	{'#LesLuthiersQ': 1}
¡Detén:	{'tanto': 1}
intento!:	{'#LesLuthiersQ': 1}
¡Ahora:	{'vas': 1}
vas:	{'a': 1}
ver:	{'quién': 1}
verdad!:	{'-¿Por': 1}
-¿Por:	{'qué?': 1}
qué?:	{'¿Quién': 1}
días,:	{'¿amanecen?': 1}
variación:	{'de': 1}
http://t.co/GzbjZxR7Uh:	{'#LesLuthiers': 1}
¿Usted:	{'no': 1}
yuxtaposición?:	{'-¡No': 1}
-¡No:	{'he': 1}
recibido:	{'queja': 1}
queja:	{'alguna!': 1}
alguna!:	{'#LesLuthiersQ': 1}
Está:	{'la': 1}
musa:	{'de': 3}
limpieza,:	{'la': 1}
gamuza...:	{'la': 1}
escarabajos,:	{'la': 1}
escaramuza.:	{'La': 1}
quesos...:	{'la': 1}
"musarela":	{'#LesLuthiersQ': 1}
Píscore!:	{'#LesLuthiersQ': 1}
Raúl...a:	{'-': 1}
@Alejinha:	{'también': 1}
también:	{'te': 1}
extrañábamos...:	{'¿no': 1}
¿no:	{'te': 1}
Usted:	{'ha': 2}
estado:	{'reflexionando,': 2, 'usted': 2}
reflexionando,:	{'digamos': 2}
digamos:	{'por': 2}
caminos:	{'sinuosos.': 2}
sinuosos.:	{'Digamos,': 2}
Digamos,:	{'ha': 2}
usted:	{'razonando...': 2, 'sus': 1}
razonando...:	{'fuera': 2}
fuera:	{'del': 2}
recipiente.:	{'#LesLuthiersQ': 2}
Merengue:	{'(Esther': 1}
(Esther:	{'Píscore)': 1}
Píscore):	{'-': 1}
http://t.co/qf06B38leB:	{'#LesLuthiersQ': 1}
alegra:	{'que': 1}
haya:	{'llegado,': 1}
llegado,:	{'así': 1}
así:	{'esto': 1}
esto:	{'deja': 1}
deja:	{'de': 1}
convertirse:	{'en': 1}
un...:	{'biólogo': 1}
biólogo:	{'#LesLuthiersQ': 1}
desorden:	{'cada': 2}
whyskey:	{'buenísimo,': 2, 'buenísimo': 1}
buenísimo,:	{'12...': 2}
12...:	{'-años...': 2}
-años...:	{'-pesos!...': 2}
-pesos!...:	{'el': 2}
cajón!.:	{'-Con': 2}
-Con:	{'razón': 2}
razón:	{'ve': 2}
ve:	{'insectos.': 2}
insectos.:	{'Por': 2}
12:	{'pesos': 2}
pesos:	{'qué': 2}
quería?:	{'-': 2}
Lutherapia:	{'#LesLuthiersQ': 4, 'http://t.co/Rb1iougW5l': 1}
Abreviemos:	{'hija': 2}
hija:	{'mía,': 2}
mía,:	{'de': 2}
pecados:	{'NO': 2}
NO:	{'te': 2}
acusas?:	{'#LesLuthiersQ': 1}
fantasmas:	{'mono...': 1}
mono...:	{'y': 1}
"etéreo":	{'#LesLuthiersQ': 1}
conozco:	{'todo': 1}
Shakespeare:	{'en': 1, '-': 1}
inglés...:	{'no': 1}
leído:	{'porque': 1}
inglés:	{'pero': 1}
esos:	{'días': 1}
enfrentó:	{'grandes': 1}
problemas...:	{'chocó': 1}
chocó:	{'con': 1}
bici...:	{'con': 1}
vicisitudes:	{'de': 1}
Monólogo:	{'de': 2}
http://t.co/oBWP72oR31:	{'#LesLuthiersQ': 1}
Música:	{'proselitista': 1}
proselitista:	{'http://t.co/PXkimn3qXM': 1}
ido,:	{'solo': 1}
estábamos:	{'de': 1}
Vale:	{'@Evenpro,': 1}
@Evenpro,:	{'una': 1}
caridad:	{'(': 1}
(:	{'#LesLuthiers': 1}
RT:	{'@minervahf:': 1}
@minervahf::	{'Necesito': 1}
Necesito:	{'reír': 1}
reír:	{'¡Traigan': 1}
¡Traigan:	{'a': 1}
Luthiers!:	{'@Evenpro': 1}
@Evenpro:	{'valeeeeeeeee': 1}
Abajo:	{'la': 1, 'el': 2}
colonia!:	{'Abajo': 1}
perfume!:	{'Abajo': 1}
desodorante!:	{'Arriba': 1}
Arriba:	{'el': 1}
champú!:	{'-': 1}
unidad:	{'#LesLuthiersQ': 2}
Papenko,:	{'niet': 1}
niet:	{'corrovsky!': 1}
corrovsky!:	{'(Papito': 1}
(Papito:	{'no': 1}
corras!):	{'#LesLuthiersQ': 1}
González:	{'comandante!': 1}
comandante!:	{'Pérez!': 1}
Pérez!:	{'González!': 1}
González!:	{'Pérez...': 1}
Pérez...:	{'María': 1}
María:	{'te': 1}
amo!:	{'-': 1}
olvide:	{'que': 1}
climático,:	{'el': 1}
calentamiento:	{'global...': 1}
global...:	{'que': 1}
calienta:	{'por': 1}
cosa.:	{'#LesLuthiersQ': 1}
visto:	{'tiene': 1}
mala:	{'bebida.': 1}
bebida.:	{'No': 1}
señor!:	{'tengo': 1}
tengo:	{'un': 1}
buenísimo:	{'"Scotish': 1}
"Scotish:	{'Hooligan"': 1}
Hooligan":	{'-': 1}
Aria:	{'Agraria': 1}
Agraria:	{'-': 1}
http://t.co/Rb1iougW5l:	{'#LesLuthiersQ': 1}
metodología,:	{'pero': 1}
Dilema:	{'de': 1}
Amor:	{'(cumbia': 1}
(cumbia:	{'epistemológica)': 1}
epistemológica):	{'#LesLuthiersQ': 1}
ratas:	{'ya': 1, 'decentes,': 1, 'que': 1, 'rateras': 1}
todos::	{'hay': 1}
decentes,:	{'austeras': 1}
austeras:	{'y': 1}
roban,:	{'ratas': 1}
rateras:	{'-': 1}
vendrán:	{'tiempos': 1}
tiempos:	{'mejores,': 1}
mejores,:	{'de': 1}
alegría:	{'y': 1}
gozo::	{'ya': 1}
violará:	{'alguien': 1}
mas:	{'buenmozo': 1}
buenmozo:	{'-': 1}
Adelaida:	{'(Alma': 1}
(Alma:	{'de': 1}
Corazón):	{'#LesLuthiersQ': 1}
suerte:	{'con': 1}
mujer,:	{'ni': 1}
sí:	{'ni': 1}
no;:	{'todo': 1}
“güeeee”:	{'-': 1}
Eres:	{'un': 1}
hijo:	{'de': 1}
comercia:	{'con': 1}
cuerpo.:	{'Horizontal,': 1}
Horizontal,:	{'4': 1}
4:	{'letras': 1}
letras:	{'-': 1}
cruzado,:	{'el': 1}
arcángel:	{'y': 1}
harpía:	{'#LesLuthiersQ': 1}
...y:	{'cuando': 1}
hablo:	{'de': 2}
cultura,:	{'hablo': 1}
cultura:	{'con': 1}
Q:	{'mayúscula...': 1}
mayúscula...:	{'Vote': 1}
Vote:	{'a': 1}
Ortega:	{'#LesLuthiersQ': 1}
¿Por:	{'que': 2}
ciudad:	{'vivimos': 2}
vivimos:	{'alienados?': 2}
alienados?:	{'Porque': 2}
Porque:	{'se': 2}
lienado:	{'de': 2}
gente.:	{'Solo': 2}
Solo:	{'necesitamos': 2, 'Necesitamos': 1}
necesitamos:	{'#LesLuthiersQ': 2, 'una': 1}
-Manuel:	{'Darío': 1}
Darío:	{'es': 1, '#LesLuthiersQ': 2}
seudónimo.:	{'Manuel': 1}
Manuel:	{'Darío,': 1, 'Darío': 2}
Darío,:	{'como': 1}
poeta…:	{'El': 1}
“Rimas:	{'de': 1}
Becket”:	{'Manuel': 1}
aquel:	{'entonces': 1}
sueño:	{'imposible...': 1}
imposible...:	{'en': 1}
casa,:	{'ninguno': 1}
ninguno:	{'podía': 1}
podía:	{'dormir.': 1}
dormir.:	{'Manuel': 1}
-El:	{'cóndor,': 1, 'puma,': 1}
cóndor,:	{'alelante.': 1}
alelante.:	{'-El': 1}
puma,:	{'altanero.': 1}
-La:	{'gallina...': 1}
gallina...:	{'al': 1}
horno.El:	{'regreso': 1}
regreso:	{'del': 1}
indio:	{'#LesLuthiersQ': 1}
Aquí:	{'estamos': 1}
bien:	{'y': 1}
techamos:	{'de': 2}
menos;:	{'techamos': 1}
menos,:	{'porque': 1}
acabaron:	{'las': 1}
tejas:	{'-': 1}
negro:	{'quiere': 2}
bailar:	{'#LesLuthiersQ': 2}
diez:	{'personas': 1}
ven:	{'televisión,': 1}
televisión,:	{'cinco': 1}
cinco:	{'son': 1}
mitad.:	{'La': 1}
Tanda:	{'#LesLuthiersQ': 2}
Charla:	{'entre': 1}
Mundstock:	{'y': 1}
sobre:	{'Shakespeare': 1}
http://t.co/hbXE3tmtE1:	{'#LesLuthiersQ': 1}
http://t.co/ssRx3uIMpR:	{'#LesLuthiersQ': 1}
Avant:	{'Gardé,': 1}
Gardé,:	{'¡Qué': 1}
hembra!:	{'-': 1}
Kahty,:	{'la': 1}
reina:	{'del': 1}
Saloon:	{'#LesLuthiersQ': 1}
felices:	{'solo': 1}
muchacha...:	{'dos': 1}
muchachas.:	{'Solo': 1}
Necesitamos:	{'#LesLuthiersQ': 1}
...Fornicando:	{'sin': 1}
ton:	{'ni': 1}
son,:	{'a': 1}
tontas:	{'y': 1}
locas:	{'-': 1}
(...y:	{'esas': 1}
esas:	{'son': 1}
fáciles!):	{'El': 1}
sendero:	{'de': 1}
Sánchez:	{'#LesLuthiersQ': 1}
¿cómo:	{'es': 1}
tema:	{'de': 1}
fecundación:	{'asistida,porque': 1}
asistida,porque:	{'quería': 1}
quería:	{'preguntarles': 1}
preguntarles:	{'como': 1}
hacer:	{'para': 1}
asistir:	{'a': 1}
una?-Bueno:	{'Nacho..Nacho,Nacho!#LesLuthiersQ': 1}
va:	{'a': 1}
Terpsícores:	{'si': 1}
una¿O:	{'a': 1}
amigos:	{'le': 1, 'me': 1}
dicen:	{'Albertos?Mis': 1, 'Luís.': 1}
Albertos?Mis:	{'amigos': 1}
Luís.:	{'El': 1}
Qué:	{'fantástico,': 1}
fantástico,:	{'qué': 1}
poencia:	{'elocuética,': 1}
elocuética,:	{'"¿Qué?",': 1}
"¿Qué?",:	{'"su': 1, '"Qué': 1}
"su:	{'elocuencia': 1}
elocuencia:	{'poética",': 1}
poética",:	{'"¿Qué?",': 1}
"Qué:	{'grande".': 1}
grande".:	{'La': 1}
imán:	{'Abdul': 1, 'Abul': 1}
Abdul:	{'se': 1}
presentó:	{'ante': 1}
ante:	{'Mastropiero': 1}
dijo::	{'maestro,': 1}
maestro,:	{'hoy': 1}
seré:	{'su': 1}
anfitrión,:	{'porque': 1}
jefe:	{'el': 1}
jeque:	{'lo': 1}
aqueja:	{'la': 1}
::	{'Les': 1}
Luthiers:	{'-': 1}
raul::	{'http://t.co/e8eFrajh1l': 1}
http://t.co/e8eFrajh1l:	{'vía': 1}
vía:	{'@youtube': 1}
Abul:	{'poseía': 1}
poseía:	{'una': 1}
personalidad:	{'magnética,': 1}
magnética,:	{'como': 1}
Medio:	{'Oriental': 1}
Oriental:	{'(música': 1}
(música:	{'medio': 1}
medio:	{'árabe)': 1}
árabe):	{'#LesLuthiersQ': 1}
Johann:	{'Sebastian': 1}
Sebastian:	{'Mastropiero,': 1}
Mastropiero,:	{'en': 1}
busca:	{'de': 1}
inspiración,:	{'realizó': 1}
realizó:	{'un': 1}
Oriente:	{'Medio,': 1}
Medio,:	{'a': 1}
calurosas:	{'regiones': 1}
regiones:	{'de': 1}
engañemos:	{'hermanos,': 1}
hermanos,:	{'es': 1}
arrepentirse;:	{'lo': 1}
mal.:	{'#LesLuthiersQ': 1}
Las:	{'Artes': 1}
Artes:	{'Marciales': 1}
Marciales:	{'son': 1}
parte:	{'de': 1}
filosofía.:	{'No': 1}
deben:	{'ser': 1}
consideradas:	{'un': 1}
arma.:	{'Por': 1}
eso,:	{'recuerda:': 1}
recuerda::	{'¡No': 1}
buen:	{'revólver!': 1}
camino:	{'de': 1}
sabiduría:	{'es': 1}
largo::	{'Encontrarás': 1}
Encontrarás:	{'la': 2}
fuerza:	{'en': 1}
Kioto.:	{'Encontrarás': 1}
destreza:	{'en': 1}
Kuwen.:	{'Pero': 1}
Paz...:	{'Se': 1}
Se:	{'encuentra': 1}
encuentra:	{'en': 1}
confianza:	{'mata': 1}
embaraza:	{'a': 1}
Cantata:	{'de': 2}
planificación:	{'familiar': 2}
familiar:	{'#LesLuthiersQ': 2}
Hombre:	{'prevenido': 1}
prevenido:	{'vale': 1}
dos.:	{'Una': 1}
pareja:	{'desprevenida': 1}
desprevenida:	{'vale': 1}
éramos:	{'jóvenes': 1}
cientos:	{'nos': 1}
concedían:	{'sus': 1}
pasión,:	{'ahora': 1}
ahora:	{'gracias': 1}
compasión:	{'nos': 1}
ceden:	{'el': 1}
asiento.:	{'#LesLuthiersQ': 1}
Si:	{'no': 1}
ganamos:	{'estamos': 1}
perdidos.:	{'La': 1}
balada:	{'del': 1}
séptimo:	{'regimiento': 1}
regimiento:	{'#LesLuthiersQ': 1}
esposa:	{'me': 1}
dijo:	{'“pronto': 1}
“pronto:	{'seremos': 1}
seremos:	{'tres”...': 1}
tres”...:	{'iba': 1}
iba:	{'a': 1}
amante.:	{'La': 1}
nostalgia:	{'#LesLuthiersQ': 1}
